"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"749","00945","Biosynthesis of Secondary Metabolites","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"750","00950","Biosynthesis of Secondary Metabolites","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"751","00950","Biosynthesis of Secondary Metabolites","2.6.1.1 - Aspartate transaminase","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.1",14,4,71,"1","2","6","2","3","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","2","3","3","3","5","3","3","3","3","3","3","2","3","3","3","4","3","3","3","3","4","3","3","3","3","3","3","3","3","3","4","3","4","3","3","2","3","8","2","2","8","3","2","2","4","2","6","3","3","3","7","7","7","4","4","5","4","4","2","1","2","2","4"
"752","00950","Biosynthesis of Secondary Metabolites","2.1.1.- - Methyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.1.-",14,4,71,"3","3","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","3","2","2","2","4","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","3","2","2","2","2","2","3","3","2","2","2","2","2","3","3","4","2","2","2","2","2","2","2","2","2","2"
"753","00950","Biosynthesis of Secondary Metabolites","2.3.1.- - Transferring groups other than amino-acyl groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.-",3,1,55,"3","4","1","0","1","2","1","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","2","1","0","0","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","3","3","1","1","1","1","2","2","1","1","1","1","0","0","0","1","0","2","1","0","1","2","1","1","1","0","1","2","1","1","0","2","2","3","1","1","0","0","0","0","0","1","1","0"
"754","00950","Biosynthesis of Secondary Metabolites","1.-.-.- - Oxidoreductases.","http://www.genome.jp/dbget-bin/www_bget?ec:1.-.-.-",14,4,63,"0","1","8","4","1","1","1","3","3","3","3","3","3","4","4","4","3","4","4","4","4","1","3","3","3","3","6","1","1","0","2","2","2","2","2","0","2","0","0","2","4","4","5","4","5","5","7","3","5","5","5","5","3","5","4","4","7","4","2","1","4","1","1","5","4","4","7","1","2","4","4","1","8","0","4","0","4","4","2","4","0","4","3","3","1","2","4","3","3"
"755","00960","Biosynthesis of Secondary Metabolites","2.6.1.9 - Histidinol-phosphate transaminase","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.9",12,4,28,"1","1","1","1","0","1","1","1","1","1","1","1","1","0","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","0","1","1","0","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","0"
"756","00960","Biosynthesis of Secondary Metabolites","2.6.1.1 - Aspartate transaminase","http://www.genome.jp/dbget-bin/www_bget?ec:2.6.1.1",14,4,71,"1","2","6","2","3","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","2","3","3","3","5","3","3","3","3","3","3","2","3","3","3","4","3","3","3","3","4","3","3","3","3","3","3","3","3","3","4","3","4","3","3","2","3","8","2","2","8","3","2","2","4","2","6","3","3","3","7","7","7","4","4","5","4","4","2","1","2","2","4"
"757","00960","Biosynthesis of Secondary Metabolites","2.3.1.- - Transferring groups other than amino-acyl groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.-",3,1,55,"3","4","1","0","1","2","1","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","2","1","0","0","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","3","3","1","1","1","1","2","2","1","1","1","1","0","0","0","1","0","2","1","0","1","2","1","1","1","0","1","2","1","1","0","2","2","3","1","1","0","0","0","0","0","1","1","0"
"758","00960","Biosynthesis of Secondary Metabolites","3.1.1.- - Carboxylic ester hydrolases.","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.1.-",7,4,50,"0","0","0","1","0","0","0","1","1","1","1","0","0","1","1","0","0","0","0","0","2","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","1","0","1","1","0","1","0","0","0","0","1","1","0","0","0","1","0","1","1","0"
"759","00965","Biosynthesis of Secondary Metabolites","1.10.3.- - With oxygen as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.10.3.-",14,4,43,"2","0","2","2","0","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","2","2","2","2","2","2","2","2","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","0","0","2","2","2","2","0","0","0","2","2","0","2","2","0","2","2","2","2","2","2","2","3","2","2","2","0","2","2","0"
"760","00965","Biosynthesis of Secondary Metabolites","2.4.1.- - Hexosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.1.-",14,4,71,"2","3","3","2","1","1","3","3","5","3","3","3","3","5","4","3","3","3","3","3","3","2","2","2","2","4","1","2","2","2","2","3","2","3","2","2","2","2","2","2","4","3","3","3","3","4","5","6","4","7","5","3","4","3","4","4","3","2","5","5","5","1","4","3","2","4","3","4","3","4","3","4","2","4","3","1","1","1","1","2","2","2","2","2","3","2","3","3","5"
"761","00965","Biosynthesis of Secondary Metabolites","2.3.1.- - Transferring groups other than amino-acyl groups.","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.-",3,1,55,"3","4","1","0","1","2","1","0","0","0","0","1","1","0","0","0","1","0","0","0","0","1","0","0","0","2","1","0","0","1","1","1","1","2","1","1","1","1","1","1","1","2","1","1","1","3","3","1","1","1","1","2","2","1","1","1","1","0","0","0","1","0","2","1","0","1","2","1","1","1","0","1","2","1","1","0","2","2","3","1","1","0","0","0","0","0","1","1","0"
"762","00970","Translation","6.1.1.11 - Serine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.11",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","3","1","1","1","1"
"763","00970","Translation","6.1.1.9 - Valine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.9",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"764","00970","Translation","2.1.2.9 - Methionyl-tRNA formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.9",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"765","00970","Translation","6.1.1.21 - Histidine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.21",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"766","00970","Translation","6.1.1.14 - Glycine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.14",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"767","00970","Translation","6.1.1.17 - Glutamate--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.17",14,4,71,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"768","00970","Translation","6.1.1.1 - Tyrosine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.1",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1"
"769","00970","Translation","6.1.1.5 - Isoleucine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.5",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"770","00970","Translation","6.1.1.4 - Leucine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.4",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","1"
"771","00970","Translation","6.1.1.19 - Arginine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.19",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1"
"772","00970","Translation","6.1.1.12 - Aspartate--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.12",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"773","00970","Translation","6.1.1.15 - Proline--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.15",14,4,71,"2","2","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","1","1","1","1"
"774","00970","Translation","6.1.1.3 - Threonine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.3",14,4,71,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","2","1","1","1","1","3","1","1","1","1","1","1","3","1","2","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"775","00970","Translation","6.1.1.22 - Asparagine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.22",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"776","00970","Translation","6.1.1.10 - Methionine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.10",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","1","1","1","1","1","1","1"
"777","00970","Translation","6.1.1.24 - Glutamate--tRNA(Gln) ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.24",14,4,71,"1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"778","00970","Translation","6.1.1.7 - Alanine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.7",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"779","00970","Translation","6.1.1.2 - Tryptophan--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.2",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1"
"780","00970","Translation","6.1.1.16 - Cysteine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.16",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"781","00970","Translation","6.1.1.6 - Lysine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.6",14,4,71,"1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1"
"782","00970","Translation","6.1.1.20 - Phenylalanine--tRNA ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.1.1.20",14,4,71,"2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","3","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"783","00970","Translation","6.3.5.7 - Glutaminyl-tRNA synthase (glutamine-hydrolyzing)","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.5.7",14,4,71,"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3"
"784","00970","Translation","6.3.5.6 - Asparaginyl-tRNA synthase (glutamine-hydrolyzing)","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.5.6",14,4,71,"3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5","3","3","3","3","3","3","3"
"785","00980","Xenobiotics Biodegradation and Metabolism","1.1.1.1 - Alcohol dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.1",14,4,71,"1","2","11","4","1","2","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","1","1","1","2","2","2","2","3","2","2","2","3","3","2","2","3","2","2","2","2","2","3","2","2","1","2","2","2","3","3","5","3","4","2","2","2","2","6","6","3","11","2","3","8","4","3","2","1","5","1","3","3","5","4","2","1","3","3","5","1","7","8","3"
"786","00981","Biosynthesis of Secondary Metabolites","1.14.-.- - Acting on paired donors, with incorporation or reduction of molecular oxygen.","http://www.genome.jp/dbget-bin/www_bget?ec:1.14.-.-",10,0,3,"0","0","1","0","0","0","0","1","0","1","1","1","1","0","0","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"787","00981","Biosynthesis of Secondary Metabolites","1.-.-.- - Oxidoreductases.","http://www.genome.jp/dbget-bin/www_bget?ec:1.-.-.-",14,4,63,"0","1","8","4","1","1","1","3","3","3","3","3","3","4","4","4","3","4","4","4","4","1","3","3","3","3","6","1","1","0","2","2","2","2","2","0","2","0","0","2","4","4","5","4","5","5","7","3","5","5","5","5","3","5","4","4","7","4","2","1","4","1","1","5","4","4","7","1","2","4","4","1","8","0","4","0","4","4","2","4","0","4","3","3","1","2","4","3","3"
"788","00981","Biosynthesis of Secondary Metabolites","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"789","00981","Biosynthesis of Secondary Metabolites","2.1.1.- - Methyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.1.-",14,4,71,"3","3","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","3","2","2","2","4","3","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","3","2","2","2","2","2","3","3","2","2","2","2","2","3","3","4","2","2","2","2","2","2","2","2","2","2"
"790","00982","Xenobiotics Biodegradation and Metabolism","1.1.1.1 - Alcohol dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.1",14,4,71,"1","2","11","4","1","2","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","4","1","1","1","2","2","2","2","3","2","2","2","3","3","2","2","3","2","2","2","2","2","3","2","2","1","2","2","2","3","3","5","3","4","2","2","2","2","6","6","3","11","2","3","8","4","3","2","1","5","1","3","3","5","4","2","1","3","3","5","1","7","8","3"
"791","00983","Xenobiotics Biodegradation and Metabolism","1.1.1.205 - IMP dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.205",14,4,71,"1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","1","1","1","2","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"792","00983","Xenobiotics Biodegradation and Metabolism","2.4.2.8 - Hypoxanthine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"793","00983","Xenobiotics Biodegradation and Metabolism","3.2.1.31 - Beta-glucuronidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.31",14,0,4,"0","0","0","0","0","0","0","2","1","2","2","2","2","2","2","2","2","2","2","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
